info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34452-VcUS5q2ITD51
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 493/522 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 494/522 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 496/522 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 500/525 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 500/526 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 501/526 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 502/526 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 507/529 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 67% building 515/540 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 67% building 515/541 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 67% building 516/541 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 67% building 520/541 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 524/547 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 525/548 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 525/549 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 525/550 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 526/552 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 66% building 526/555 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 526/556 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 526/557 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 66% building 526/558 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 527/558 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 527/559 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 527/560 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 66% building 528/560 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 66% building 528/561 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 66% building 529/561 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 66% building 530/561 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 66% building 531/561 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 66% building 532/561 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 533/561 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 534/561 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 537/561 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/refractor/lang/typescript.js
